hour,weekday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
15,Thursday
14,Thursday
14,Thursday
10,Thursday
10,Thursday
10,Thursday
9,Thursday
9,Thursday
9,Thursday
7,Wednesday
7,Wednesday
22,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
9,Tuesday
9,Tuesday
9,Tuesday
9,Tuesday
9,Tuesday
22,Monday
22,Monday
22,Monday
22,Monday
22,Monday
22,Monday
22,Monday
22,Monday
22,Monday
22,Monday
22,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
14,Monday
13,Monday
13,Monday
13,Monday
13,Monday
12,Monday
12,Monday
12,Monday
12,Monday
12,Monday
12,Monday
12,Monday
11,Monday
11,Monday
18,Sunday
18,Sunday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
12,Thursday
12,Thursday
12,Thursday
12,Thursday
12,Thursday
12,Thursday
11,Thursday
11,Thursday
11,Thursday
9,Thursday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
20,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
15,Wednesday
15,Wednesday
13,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
10,Wednesday
10,Wednesday
9,Wednesday
18,Tuesday
18,Tuesday
18,Monday
16,Monday
19,Sunday
18,Sunday
18,Sunday
11,Sunday
11,Sunday
10,Saturday
15,Friday
13,Friday
9,Friday
9,Friday
9,Friday
9,Friday
9,Friday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
13,Thursday
12,Thursday
12,Thursday
12,Thursday
12,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
10,Thursday
9,Thursday
20,Wednesday
11,Wednesday
10,Wednesday
10,Wednesday
14,Wednesday
15,Wednesday
14,Wednesday
14,Wednesday
8,Wednesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
10,Tuesday
10,Tuesday
22,Monday
21,Monday
19,Monday
17,Monday
17,Monday
15,Monday
15,Monday
15,Monday
15,Monday
14,Monday
14,Monday
14,Monday
18,Sunday
18,Sunday
18,Sunday
17,Sunday
14,Sunday
14,Sunday
14,Sunday
14,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
12,Sunday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
12,Saturday
12,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
11,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
9,Saturday
1,Saturday
0,Saturday
0,Saturday
16,Friday
16,Friday
16,Friday
16,Friday
16,Friday
15,Friday
15,Friday
15,Friday
15,Friday
15,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
14,Friday
12,Friday
12,Friday
11,Friday
8,Friday
8,Friday
21,Thursday
21,Thursday
13,Thursday
13,Thursday
13,Thursday
11,Thursday
11,Thursday
10,Thursday
11,Wednesday
22,Monday
22,Monday
19,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
17,Monday
17,Monday
17,Monday
17,Monday
16,Monday
15,Monday
13,Monday
13,Monday
13,Monday
13,Monday
13,Monday
13,Monday
11,Monday
7,Monday
7,Monday
7,Monday
20,Sunday
20,Sunday
20,Sunday
20,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
18,Sunday
18,Sunday
18,Sunday
16,Sunday
16,Sunday
16,Sunday
16,Sunday
16,Sunday
16,Sunday
16,Sunday
16,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
12,Sunday
12,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
22,Thursday
22,Thursday
22,Thursday
22,Thursday
22,Thursday
22,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
14,Thursday
10,Friday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
20,Thursday
15,Wednesday
13,Wednesday
7,Wednesday
20,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
20,Monday
20,Monday
15,Monday
13,Monday
13,Monday
13,Monday
13,Monday
13,Monday
13,Monday
12,Monday
12,Monday
12,Monday
11,Monday
11,Monday
11,Monday
11,Monday
10,Monday
10,Monday
10,Monday
10,Monday
10,Monday
10,Monday
10,Monday
10,Monday
10,Monday
21,Sunday
20,Sunday
20,Sunday
20,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
18,Sunday
18,Sunday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
22,Saturday
22,Saturday
22,Saturday
12,Saturday
19,Friday
14,Friday
13,Friday
13,Friday
13,Friday
10,Friday
10,Friday
10,Friday
10,Friday
10,Friday
10,Friday
10,Friday
16,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
14,Thursday
17,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
12,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Thursday
11,Thursday
13,Wednesday
22,Tuesday
22,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
18,Tuesday
18,Tuesday
18,Tuesday
18,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
16,Monday
20,Sunday
20,Sunday
15,Sunday
15,Sunday
10,Saturday
12,Thursday
12,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
16,Monday
15,Monday
15,Monday
15,Monday
15,Monday
15,Monday
15,Monday
15,Monday
11,Tuesday
17,Monday
15,Monday
15,Monday
15,Monday
20,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
18,Sunday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
10,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
18,Friday
18,Friday
18,Friday
18,Friday
18,Friday
18,Friday
18,Thursday
12,Thursday
12,Thursday
12,Thursday
12,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
11,Thursday
10,Thursday
10,Thursday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
16,Tuesday
16,Tuesday
14,Tuesday
13,Tuesday
13,Tuesday
12,Tuesday
11,Tuesday
18,Monday
10,Monday
8,Monday
13,Sunday
13,Sunday
12,Saturday
10,Saturday
10,Saturday
8,Saturday
10,Friday
16,Thursday
15,Thursday
15,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
13,Thursday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
21,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
17,Wednesday
16,Wednesday
14,Wednesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
16,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
21,Monday
21,Monday
19,Monday
19,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
18,Monday
17,Monday
17,Monday
17,Monday
17,Monday
17,Monday
17,Monday
17,Monday
17,Monday
17,Monday
17,Monday
12,Monday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
23,Saturday
22,Saturday
22,Saturday
22,Saturday
22,Saturday
22,Saturday
22,Saturday
22,Saturday
22,Saturday
22,Saturday
22,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
21,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
20,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
22,Thursday
22,Thursday
22,Thursday
22,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
19,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
18,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
17,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
15,Thursday
15,Thursday
15,Thursday
19,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
12,Tuesday
10,Tuesday
22,Monday
22,Monday
22,Monday
22,Monday
9,Monday
8,Monday
8,Monday
17,Sunday
16,Sunday
15,Sunday
15,Sunday
15,Sunday
15,Sunday
14,Sunday
14,Sunday
14,Sunday
14,Sunday
14,Sunday
14,Sunday
14,Sunday
14,Sunday
14,Sunday
15,Saturday
14,Saturday
14,Saturday
10,Saturday
9,Saturday
9,Saturday
9,Saturday
17,Thursday
17,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
16,Thursday
19,Monday
15,Monday
15,Monday
15,Monday
15,Monday
15,Monday
15,Monday
14,Monday
13,Monday
10,Monday
19,Sunday
9,Saturday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
21,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
15,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
17,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
16,Wednesday
15,Wednesday
15,Wednesday
15,Wednesday
15,Wednesday
15,Wednesday
15,Wednesday
15,Wednesday
15,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
14,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
13,Wednesday
12,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
11,Wednesday
0,Wednesday
0,Wednesday
23,Tuesday
23,Tuesday
23,Tuesday
23,Tuesday
23,Tuesday
23,Tuesday
23,Tuesday
23,Tuesday
23,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
22,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
21,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
20,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
17,Tuesday
16,Tuesday
16,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
15,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
13,Tuesday
13,Tuesday
13,Tuesday
12,Tuesday
12,Tuesday
12,Tuesday
12,Tuesday
12,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
11,Tuesday
10,Tuesday
10,Tuesday
10,Tuesday
9,Tuesday
8,Tuesday
15,Monday
18,Sunday
18,Sunday
18,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
17,Sunday
14,Sunday
13,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
11,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
9,Sunday
9,Sunday
9,Sunday
9,Sunday
9,Sunday
21,Saturday
21,Saturday
20,Saturday
20,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
19,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
18,Saturday
17,Saturday
17,Saturday
17,Saturday
17,Saturday
17,Saturday
17,Saturday
17,Saturday
17,Saturday
17,Saturday
14,Saturday
10,Thursday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
20,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
19,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
18,Wednesday
13,Wednesday
12,Wednesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
19,Tuesday
15,Tuesday
14,Tuesday
14,Tuesday
14,Tuesday
9,Tuesday
9,Tuesday
9,Tuesday
8,Tuesday
17,Monday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
13,Sunday
12,Sunday
12,Sunday
12,Sunday
11,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
10,Sunday
16,Saturday
16,Saturday
16,Saturday
16,Saturday
16,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
14,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
13,Saturday
12,Saturday
12,Saturday
12,Saturday
12,Saturday
12,Saturday
12,Saturday
12,Saturday
12,Saturday
12,Saturday
15,Thursday
11,Thursday
19,Wednesday
13,Wednesday
12,Tuesday
11,Tuesday
10,Tuesday
12,Monday
11,Monday
11,Monday
11,Monday
11,Monday
11,Monday
11,Monday
11,Monday
11,Monday
11,Monday
11,Monday
9,Monday
20,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
19,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
18,Sunday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
9,Saturday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
14,Thursday
